Creator,Total Connections,Influencer Type,Primary Social Network,Main Channel Name,Description,Categories,Content Notes,City,State,Country,Instagram Followers
Mukul Gain,"8,446,041",Dancer,Instagram,mukulgain.official,Artist. Dancer ğŸ•º Choreography & TV reality show D4 dance junior ğŸ†š senior  Dhee10 finalist ğŸ˜ğŸ–– Aata juniors Super dancer  Thnq God for every thing,Entertainment,Posts cultural dance videos with his friends and girlfriend. ,Hyderabad,,India,4311441
Aman Lalani,"6,342,854",Content Creator,Youtube,technicalmasterminds,â†—ï¸ Or Information? Subscribe kro YouTube pe Apni problem message kro INSTAGRAM p,"Technology, Education",Creates videos on the latest technology including reviews and tips.,,,India,462854
Harshvardhan Rane,"5,521,177",Actor,Instagram,harshvardhanrane,Harshavardhan Raneis an Indian film actor known for his works in Telugu cinema. He is best known for Thakita Thakita  Prema Ishq Kaadhal  and Anaamika.In 2016  he made his Bollywood debut with Sanam Teri Kasam which received mixed reviews.,"Television, Film",Posts professional modelling and safari animals pictures. Does brand collaboration posts.,Mumbai,,India,2543421
Samreen Ali,"5,060,635",Vlogger,Youtube,samreenali142,400k GOALS\\ud83d\\udd25 â€¢YouTuber \\ud83e\\udd8b â€¢Delhite\\ud83d\\udccd,"Lifestyle, People","Creates relatable contents with her family and friends, and vlogs her daily life.",,,India,424535
Sanket Mehta,"4,414,862",Social Media Personality,Instagram,sankett25,Letâ€™s create somethingâ“ â€¢content creator @nofiltr.group   E-mail for collaborationsğŸ“©,"Entertainment, Fashion",Posts Instagram-worthy pictures in cool outfits with beautiful backdrops.,Mumbai,,India,920201
Hastu Goyal,"4,200,547",Social Media Personality,Instagram,hastu__goyal,Never give up. Great things take time. Be patient.â¤ï¸  Instagram = hastu__goyal,"Entertainment, Fashion",Makes video sketches related to local film culture. Also posts Instagram-worthy pictures of herself.,,,India,1101547
Celina Sharma,"3,200,050",Singer,TikTok,celina.sharma,Singer who has risen to fame for her self-titled YouTube channel. She has earned massive popularity as a pop singer for sharing her original songs and travel vlogs.,"Music, Beauty","Posts pretty videos of herself dancing and, singing covers and her own songs.",Sydney,,United Kingdom,524406
Bir Ramgarhia,"2,870,768",Vlogger,Youtube,birramgarhia,OFFICIAL INSTA ğŸ‘†ğŸ¼ say ğŸ˜LESS DO ğŸ‘»more,"Lifestyle, People, Technology, Food","Vlogs his daily life living in Australia. Also makes travel vlogs, tech gear and food reviews.",Amritsar,Punjab,India,853668
soumili pramanik,"2,315,983",Social Media Personality,Instagram,soumili7,LIVE.LAUGH.LOVE.â¤? ?Kolkata.  18,"Entertainment, People",Makes lip-sync videos of local songs with husband.,,,India,215983
ğŸ”¥DANCERRITESH ğŸ”¥,"1,602,846",Dancer,TikTok,dancerritesh,ğŸ”¥ODISHA  JAJPURğŸ”¥\n   #dancerritesh\nodia and hindi tiktoker\ninst id dancerritesh,"Hobby, Lifestyle",Posts dance videos of local songs.,,,India,389634
Shain,"954,042",Vlogger,Youtube,wanderinggfoodie,â–«ï¸Ardent à´¨à´¾à´Ÿàµ» Foodie ğŸ½ğŸ¹\nâ–«ï¸Abu Dhabi ğŸ‡¦ğŸ‡ª à´¤àµƒà´¶àµ‚àµ¼ à´—à´¡à´¿ ğŸ˜ğŸ˜\nğ—¦ğ—¼ğ—¿ğ—¿ğ˜†! ğ—¡ğ—¼ ğ—¶ğ—»ğ˜ƒğ—¶ğ˜ğ—²ğ˜€\/ğ—–ğ—¼ğ—¹ğ—¹ğ—®ğ—¯ğ˜€ ğ—˜ğ˜…ğ—½ğ—²ğ—°ğ˜ğ—²ğ—± ğ—¼ğ—¿ ğ—”ğ—°ğ—°ğ—²ğ—½ğ˜ğ—²ğ—± ğŸ˜Š,"Travel, Food",Vlogs about the places and food in his trips. Also makes content about the places he's travelled.,Abu Dhabi,,United Arab Emirates,300742
Pooja Naarang,"906,612",Social Media Personality,Instagram,poojanaarang,ud83d\\udc7b: poojapn  B creative. Donâ€™t forget to use #duetwithpooja \\ud83e\\udd1f\\ud83c\\udffb,"Beauty, Fashion",Posts Instagram-worthy pictures in sexy outfits with beautiful backdrops.,,,India,454512
hello,"868,253",Social Media Personality,Instagram,shivani_bafna,,"Entertainment, Lifestyle, Beauty",Posts pictures and videos of her life in India and living in New York. Collaborates with brands by incorporating the products in her lifestyle videos.,,,,584353
Jain John,"772,988",Social Media Personality,Instagram,malayalikutty96,,"Entertainment, Beauty, Fashion",Makes lip-sync videos of local songs and audios. Posts Instagram-worthy pictures in pretty cultural dresses.,Sketty,Swansea,United Kingdom,200388
Tarini Shah,"719,248",Content Creator,Instagram,tarini_shah,ud835\\udc2d\\ud835\\udc2b\\ud835\\udc2e\\ud835\\udc2c\\ud835\\udc2d \\ud835\\udc26\\ud835\\udc1e \\ud835\\udc22\\ud835\\udc2d'\\ud835\\udc2c \\ud835\\udc1a\\ud835\\udc25\\ud835\\udc25 \\ud835\\udc20\\ud835\\udc28\\ud835\\udc27\\ud835\\udc27\\ud835\\udc1a \\ud835\\udc1b\\ud835\\udc1e \\ud835\\udc30\\ud835\\udc28\\ud835\\udc2b\\ud835\\udc2d\\ud835\\udc21 \\ud835\\udc22\\ud835\\udc2dâœ¨\n\\ud83d\\udccdmumbai\n\\ud83d\\udcbcmanaged by: @opraahfx\n\\ud83e\\udd8bemail  for collaborations\n\\ud83c\\udfb6tiktok- Tarini Shah(100k+)\n#tarini.shah,"Entertainment, Lifestyle, People, Beauty","Creates funny and relatable video sketches. Posts lifestyle videos, and makes beauty and fashion brand collaborations.",Mumbai,,India,438248
Arun Amrit,"709,388",Singer,Youtube,addynagar,Fitness Model    Blogger   #arunians   #teamgreno27   ,Music,Posts music videos. Music genre mainly in Indian hip hop.,,,India,400288
natashakeymedia1,"669,814",Singer,Instagram,natashakeymusic,Music for Films \/ Actor and Film Composer\nBerklee alumni\nsigned model ( Wilhelmina)\nBased in Los Angeles  Ca\nHobby: tennis,"Fashion, Beauty, Lifestyle","Posts Instagram-worthy pictures in pretty outfits at beautiful places. Does collaboration with lifestyle, health and fashion brands.",Los Angeles,CA,United States,627165
Rai Panesar,"590,594",Musician,Youtube,TheYoungBhangraCrew,The aim is to inspire you all to be yourself and to never give up in anything you love to do...tension na le #LAVEIT \\ud83c\\udf38 | [email],"Music, Entertainment","Posts music videos, covers and his live sessions. Plays traditional musical instruments.",Delhi,,India,98894
BRS Shoaib,"576,576",Content Creator,Youtube,brsshoaib,Sk7\n\\ud83c\\udfa5YOUTUBER\\ud83c\\udfac\nChannel name - BRS Shoaib & The BRS Show\nFastest Growing Motovlogger of India\nLove You #ShoGang\n370k Subscribers\nWish me on 16th May,"Lifestyle, Entertainment",Reviews and makes content about different motorcyle brands.,Bangalore,,India,20876
lizah,"428,404",Social Media Personality,Instagram,lizah,âœ§ Currently: Bali ? âœ§ Next: California âœ¨ âœ§ Catching flights  not feelings âœˆï¸  âœ§ Contact: [email]  âœ§ Check out my blogâ†¡,"Travel, Lifestyle",Posts professionally taken pictures of her travelling to beautiful places.,,Saint John,Antigua and Barbuda,244604
contact,"284,815",Social Media Personality,Instagram,gypsyinsneakers,Gypsyinsneakers is a brand which values sustainability  freedom  growth  adventure and happiness. I believe traveling enriches our soul and encourages understanding and empathy. I share the authenticity of each country and culture with the world through my photography and storytelling.,"Travel, Lifestyle",Posts professionally taken pictures of her travelling to beautiful places.,Canggu,Denpasar,Indonesia,120815